ID,Price
11001,472547.58
11002,936440.63
11003,1251138.36
11004,2288426.07
11005,2475363.48
11006,2080662.23
11007,1813354.9
11008,2294027.54
11009,504750.69
11010,1115707.77
11011,2701613.15
11012,1277450.19
11013,1415270.89
11014,1464703.47
11015,781634.52
11016,1052144
11017,1099190.18
11018,42749.9
11019,699937.95
11020,428485.53
11021,201609.59
11022,685288.71
11023,310712.93
11024,494499.02
11025,1545718.6
11026,2402399.68
11027,1099190.18
11028,468038.58
11029,898730.39
11030,2056605.12
11031,918771.8
11032,878128.87
11033,1062035.74
11034,1111830.84
11035,1058864.21
11036,343872.86
11037,841448.09
11038,979898.94
11039,1090088.22
11040,936665.33
11041,1910005.59
11042,386184.16
11043,1148678.45
11044,104270.05
11045,1250104.76
11046,1486933.68
11047,1099190.18
11048,760474.17
11049,2495109.13
11050,1462317.45
11051,480660.94
11052,701785.04
11053,1661743.95
11054,929824.39
11055,367470.69
11056,1964445.72
11057,779441.45
11058,1460465.84
11059,417421.58
11060,1029366.08
11061,479.56
11062,975517.45
11063,1873983.29
11064,784856.04
11065,699335.77
11066,204540.63
11067,2218704.98
11068,1048305.45
11069,954785.23
11070,1531573.85
11071,1450914.23
11072,2223500.05
11073,973301.83
11074,1099190.18
11075,919724.72
11076,1411857.92
11077,225195.88
11078,229189.26
11079,1608162.67
11080,2389934.33
11081,492646.64
11082,687600.65
11083,1385876.12
11084,645327.74
11085,605759.17
11086,219116.24
11087,736765.55
11088,1099190.18
11089,914202.79
11090,1396321.03
11091,2301029.81
11092,2266098.75
11093,107409.03
11094,2455305.98
11095,940616.36
11096,750668.35
11097,595075.21
11098,982660.39
11099,1644412.3
11100,2417553.69
11101,1005883.06
11102,1178898.76
11103,674602.63
11104,976893.53
11105,488470.74
11106,913199.04
11107,2704996.14
11108,422686.88
11109,1796679.43
11110,123724.83
11111,412232.27
11112,229769.66
11113,1348752.24
11114,3199079.92
11115,708596.12
11116,54408.64
11117,1409519.45
11118,795627.48
11119,2177073.23
11120,1008661.18
11121,1863865.71
11122,1036615.81
11123,202818.35
11124,1099190.18
11125,925827.47
11126,570294.36
11127,1248064.87
11128,749821.99
11129,2162247.05
11130,2234684.58
11131,826332.84
11132,809498.01
11133,309329.2
11134,1776853.14
11135,1660420.68
11136,386700.77
11137,652265.08
11138,1377842.22
11139,354408.53
11140,2310404.25
11141,1576712.74
11142,1316216.75
11143,859477.83
11144,2295097.78
11145,1099190.18
11146,1125198.99
11147,1753167.92
11148,1338988.59
11149,922536.45
11150,1174507.76
11151,982400.85
11152,1207537.27
11153,1919666.31
11154,1355761.16
11155,1403500
11156,945664.96
11157,180142.34
11158,1053018.47
11159,903303.49
11160,929273.53
11161,776089.78
11162,1193858.33
11163,971516.1
11164,1250128.63
11165,1053840.16
11166,2268433.61
11167,117478.96
11168,889090.58
11169,1012122.81
11170,819035.36
11171,1735654.18
11172,1089021.53
11173,1428819.2
11174,1564105.78
11175,867002.11
11176,802569.98
11177,876804.1
11178,2207050.22
11179,1031827.1
11180,1299441.04
11181,781631.44
11182,1464469.57
11183,930320.04
11184,239053.81
11185,1099190.18
11186,1465469.84
11187,74459.67
11188,722411.74
11189,811341.09
11190,780218.1
11191,1399092.15
11192,960657.76
11193,1530188.37
11194,879438.48
11195,591469.75
11196,507236.53
11197,1078352.01
11198,2439420.32
11199,400876.71
11200,656317.87
11201,1177933.32
11202,945707.45
11203,1635636.36
11204,1099190.18
11205,1161783.74
11206,1007912.01
11207,1200532.92
11208,1111677.71
11209,920902.93
11210,962619.52
11211,1452205.14
11212,514165.49
11213,1413542.73
11214,1583467.35
11215,349272.48
11216,1597765.56
11217,1416862.48
11218,566937.2
11219,3313202.17
11220,235783.97
11221,1985984.25
11222,1456057.02
11223,1199523.57
11224,811931.86
11225,373543.95
11226,492792.3
11227,514717
11228,2159968.33
11229,1086849.34
11230,1228995.64
11231,1713429.43
11232,861999.44
11233,960141.99
11234,595302.26
11235,159387.73
11236,2223651.67
11237,554667.49
11238,470299.08
11239,1564765.57
11240,680341.46
11241,2307479.13
11242,930563.15
11243,941683.81
11244,1229907.89
11245,3024208.13
11246,388763.59
11247,1994887.62
11248,1407390.4
11249,203454.98
11250,1482617.89
11251,392447.52
11252,706168.24
11253,1061180.04
11254,427446.42
11255,1230575.36
11256,788958.33
11257,782003.14
11258,1988749.01
11259,95248.85
11260,1905227.35
11261,853108.34
11262,223927.85
11263,1720350.46
11264,1017639.38
11265,217475.68
11266,866983.04
11267,288355.53
11268,381976.97
11269,1186671.95
11270,1085833.59
11271,438763.61
11272,967381.5
11273,685860.23
11274,736022.61
11275,1438797.78
11276,152907.47
11277,590373.76
11278,1926890.11
11279,572167.82
11280,1036230.59
11281,1407805.98
11282,1625569.17
11283,1017588.48
11284,1707691.22
11285,1229532.35
11286,612415.29
11287,863820.34
11288,654295.5
11289,359964.12
11290,94078.34
11291,1003947.96
11292,1602269.56
11293,2225183.63
11294,2020861.65
11295,984433.72
11296,1055816.38
11297,650093.8
11298,548962.22
11299,1966002.7
11300,297726.82
11301,800025.79
11302,1099190.18
11303,75043.72
11304,2075714.02
11305,1291299.12
11306,1609533.34
11307,149715.95
11308,884180.34
11309,1139073.4
11310,1553229.72
11311,1003241.86
11312,972584.98
11313,760052.83
11314,853947.38
11315,654108.15
11316,952664.51
11317,855461.27
11318,1656119.86
11319,1522486.19
11320,1502796.25
11321,1319604.41
11322,2505540.95
11323,1253719.88
11324,1159213.95
11325,899600.25
11326,1466192.58
11327,242114.87
11328,705915.51
11329,709971.33
11330,769140.68
11331,1143213.43
11332,223323.9
11333,1567626.96
11334,1194030.79
11335,1876297.99
11336,1944196.38
11337,686213.64
11338,1295625.9
11339,774952.39
11340,1182726.66
11341,1639468.74
11342,875661.6
11343,1569525.55
11344,1226019.2
11345,985279.1
11346,2080941.74
11347,244136.74
11348,1797248.21
11349,778403.54
11350,1790034.78
11351,547629.85
11352,388632.41
11353,1178788.02
11354,1715588.36
11355,859188.01
11356,956061.05
11357,768010.65
11358,1630274.36
11359,667882.84
11360,810551.91
11361,1099190.18
11362,890656.28
11363,2661446.43
11364,253787.02
11365,918647.58
11366,1141099.98
11367,1015109.52
11368,1020515.47
11369,500016
11370,1613441.29
11371,807524.79
11372,2309136.11
11373,2128967.43
11374,989941.17
11375,776932.63
11376,571342
11377,1345161.51
11378,1159566.28
11379,965557.19
11380,1099190.18
11381,1696621.03
11382,206941.5
11383,1053070.79
11384,1078752.47
11385,557345.18
11386,1429899.96
11387,1733306.28
11388,1280152.8
11389,468264.98
11390,1709628.59
11391,824695.73
11392,1020591.48
11393,1099190.18
11394,881302.53
11395,857891.09
11396,1233606.69
11397,982543.29
11398,1318645.58
11399,1003323.15
11400,762199.24
11401,1416562.38
11402,1480859.39
11403,15382.82
11404,1099780.26
11405,755218.29
11406,852635.36
11407,1913709.06
11408,1865092.75
11409,580729.15
11410,192203.58
11411,2115989.11
11412,1178355.3
11413,1675374.41
11414,714023.25
11415,1826538.49
11416,1494595.57
11417,1337992.83
11418,1374746.27
11419,1028651.99
11420,2101430.13
11421,796810.43
11422,165251.58
11423,991019.1
11424,574161.25
11425,3957.18
11426,891370.96
11427,800237.91
11428,1116984.71
11429,897421.55
11430,1012523.13
11431,1326140.57
11432,658538.94
11433,1177822.16
11434,1099190.18
11435,1722570.47
11436,864514.81
11437,989165.19
11438,380089.92
11439,2195783.7
11440,3074360.79
11441,279877.2
11442,1516042.02
11443,1324758.68
11444,594204.5
11445,786325.47
11446,2210270.25
11447,310000.58
11448,1099190.18
11449,1099190.18
11450,1099190.18
11451,1084232.58
11452,1708820.47
11453,91047.83
11454,247985.27
11455,1584331.87
11456,79657.1
11457,653689.84
11458,1009063.78
11459,773316.46
11460,2226205.83
11461,776668.43
11462,535033.26
11463,1099190.18
11464,1007232.22
11465,2412286.66
11466,383818.67
11467,816685.21
11468,36532.32
11469,2399143.8
11470,1851243.74
11471,2665396.68
11472,2513037.94
11473,279968.18
11474,2060765.83
11475,975508.21
11476,2029341.67
11477,1294863.05
11478,571484.95
11479,1781766.36
11480,1610586.21
11481,1099190.18
11482,1154641.5
11483,2920745.41
11484,1459130.92
11485,370517.72
11486,1028820.01
11487,1150180.26
11488,300828.84
11489,1452078.65
11490,528503.49
11491,1201797.49
11492,1975089.74
11493,1262588.14
11494,2076081.72
11495,1684888.02
11496,2063723.6
11497,827157.86
11498,288282.81
11499,675237.97
11500,2238624.01
11501,647085.12
11502,1537963.85
11503,554810.69
11504,1099190.18
11505,719910.61
11506,845428.23
11507,737481.45
11508,2051344.43
11509,945723.1
11510,1160167.93
11511,948173.15
11512,2175244.67
11513,693953.71
11514,300458.36
11515,202602.78
11516,978173.36
11517,1394215.25
11518,2258192.07
11519,763192.35
11520,750249.89
11521,2442814.69
11522,1474854.65
11523,1227103.88
11524,553188.94
11525,375359.97
11526,694224.86
11527,434703.66
11528,819169.03
11529,946998.67
11530,1252341.99
11531,249982.41
11532,953312.35
11533,190746.35
11534,243291.16
11535,761413.65
11536,1316069.55
11537,654410.09
11538,661028.19
11539,425240.23
11540,974700.24
11541,776774.31
11542,1620893.23
11543,974864.96
11544,442903.03
11545,369418.94
11546,2523108.15
11547,941144.05
11548,1040662.08
11549,53001.27
11550,1027479.32
11551,725101.79
11552,899830.57
11553,2164187.24
11554,2161409.29
11555,217548.24
11556,664560.01
11557,1373980.7
11558,644363.3
11559,631463.29
11560,1099190.18
11561,78255.05
11562,2019733.72
11563,1099190.18
11564,131642.03
11565,604293.13
11566,924987.92
11567,1823565.73
11568,252089.46
11569,1805211.58
11570,53584.08
11571,567703.22
11572,1794325.44
11573,1168725.85
11574,1729964.59
11575,1347196.01
11576,983133.91
11577,268931.98
11578,1099190.18
11579,732952.03
11580,2240915.22
11581,678057.88
11582,464382.87
11583,1005344.87
11584,776951.7
11585,27640.84
11586,1099190.18
11587,329174.71
11588,1193228.42
11589,949809.03
11590,1292136.59
11591,490576.86
11592,120282.19
11593,2216180.09
11594,1101135.25
11595,1213096.1
11596,1049016.44
11597,1099190.18
11598,695860.17
11599,920711.05
11600,877450.59
11601,1181649.19
11602,2211248.7
11603,412830.71
11604,268514.3
11605,406737.43
11606,2416752.36
11607,765720.08
11608,1132564.14
11609,1764625.8
11610,1010204.72
11611,1989039.61
11612,1767351.7
11613,1073928.89
11614,2736401.3
11615,1323119.57
11616,1250504.87
11617,1237830.08
11618,1464735.55
11619,808496.33
11620,663023.64
11621,1789130.25
11622,1811307.6
11623,1738236.92
11624,673661.91
11625,2112546.82
11626,1296286.51
11627,2331392.69
11628,826676.5
11629,1006970.78
11630,114294.96
11631,909539.09
11632,790317.54
11633,1270078.23
11634,739582.74
11635,939275.04
11636,136925.75
11637,2273577.99
11638,2196240.52
11639,2690930.21
11640,1337054.07
11641,201480.27
11642,1099190.18
11643,471252.96
11644,733908.31
11645,1238622.54
11646,1038277.22
11647,432733.69
11648,1259896.02
11649,210096.32
11650,2305944.04
11651,561204.34
11652,1803277.8
11653,630349.34
11654,1177607.05
11655,43643.9
11656,88212.16
11657,993234.61
11658,1301533.98
11659,1627564.95
11660,1122381.97
11661,2273918.47
11662,2027659.65
11663,943412.75
11664,1966631.84
11665,650528.74
11666,1462377.77
11667,1109940.05
11668,2053557.58
11669,2217216.4
11670,1044163.42
11671,219613.7
11672,115630.16
11673,420719.55
11674,1039684.91
11675,1099190.18
11676,177857.69
11677,84804.07
11678,1905705.72
11679,1004749.9
11680,2128134.34
11681,631706.13
11682,829339.84
11683,2097501.26
11684,562646.63
11685,839663.68
11686,977598.64
11687,1330863.07
11688,1322342.32
11689,878012.72
11690,900658.74
11691,1018673.27
11692,258247.86
11693,705011.85
11694,946164.21
11695,123651.62
11696,1306997.8
11697,2325839.04
11698,707562.48
11699,2197948.85
11700,1099190.18
11701,1099190.18
11702,965635.74
11703,3236830.12
11704,1831708.05
11705,765544.39
11706,1205439.26
11707,2171272.83
11708,1889700.32
11709,1679959.08
11710,1713661.8
11711,972752.3
11712,1575784.45
11713,2206825.15
11714,1017029.17
11715,2518580.98
11716,894745.61
11717,1807846.97
11718,952758.59
11719,738515.86
11720,890768.85
11721,2432443.07
11722,1192116.35
11723,941306.1
11724,1274086.64
11725,128417.1
11726,952855.37
11727,1005739.63
11728,1048998.83
11729,83867.42
11730,1044774.82
11731,24.53
11732,1099190.18
11733,263132.35
11734,1595442.86
11735,1124817.32
11736,43816.65
11737,1112449.91
11738,2868021.64
11739,1099190.18
11740,985295.9
11741,561121.54
11742,981549.52
11743,1889173.49
11744,1786038.87
11745,1779310.63
11746,1392403.56
11747,23375.17
11748,1739566.14
11749,224441.2
11750,613268.28
11751,1092194.01
11752,1011358.15
11753,2204060.96
11754,2226914.08
11755,785504.38
11756,1195670.92
11757,1595229.61
11758,1199366.97
11759,690947.76
11760,553553.04
11761,793611.52
11762,2085275.82
11763,357053.45
11764,851692.12
11765,831224.14
11766,1539378.35
11767,806905.33
11768,2210811.52
11769,883967.76
11770,427.51
11771,386469.06
11772,367304.92
11773,2165445.07
11774,436619.08
11775,1053264.07
11776,2252189.57
11777,131634.76
11778,1362785.96
11779,1092382.76
11780,945497.71
11781,1226164.26
11782,398107.35
11783,1071524.33
11784,2004139.3
11785,777610.02
11786,1423618.77
11787,1462096.23
11788,2154174.75
11789,490073.29
11790,945388.45
11791,952993.53
11792,1050174.77
11793,859597.32
11794,384938.96
11795,1272528.07
11796,143538.99
11797,796599.17
11798,259778.53
11799,987115.75
11800,1099190.18
11801,977574.56
11802,30649.03
11803,2087922.02
11804,1337684.71
11805,547329.3
11806,1579945.45
11807,792012.37
11808,1603377.66
11809,886818.44
11810,1423755.39
11811,1781361.26
11812,1064853.1
11813,945629.82
11814,599806.98
11815,1759421.23
11816,554989.29
11817,1075705.54
11818,1669230.71
11819,1025027.46
11820,1356445.19
11821,3054872.52
11822,1810640.32
11823,2865958.98
11824,2102010.31
11825,2275492.52
11826,1060013.68
11827,1099190.18
11828,820235.89
11829,1167664.48
11830,1398403.09
11831,854838.02
11832,2560987.54
11833,840385.38
11834,414461.21
11835,1414323.9
11836,620395.31
11837,927435.83
11838,728101.66
11839,1592742.03
11840,1099190.18
11841,1690654.08
11842,2552814.76
11843,1168488.85
11844,2509270.51
11845,958392.37
11846,1213268.57
11847,1759852.45
11848,1343269.44
11849,540314.78
11850,761911.18
11851,1002219.64
11852,1011880.64
11853,937210.95
11854,991991.64
11855,1104291.48
11856,606863.89
11857,1216446.48
11858,1379253.84
11859,358007.13
11860,1328420.98
11861,2088466.56
11862,2440545.3
11863,740807.83
11864,303469.83
11865,991119.1
11866,808565.16
11867,909864.23
11868,1099190.18
11869,751067.55
11870,1780786.94
11871,2268646.51
11872,2055503.78
11873,602334.36
11874,654870.25
11875,873858.53
11876,2852296.44
11877,1121715.28
11878,1295030.64
11879,783809.32
11880,179988.94
11881,941513.44
11882,113112.65
11883,1831980.74
11884,403392.94
11885,897571.14
11886,1520494.72
11887,874336.43
11888,754306.32
11889,803503.96
11890,2430083.11
11891,1559720.59
11892,1302840.54
11893,760082.44
11894,1533535.44
11895,1025987.21
11896,1025763.04
11897,1277057.86
11898,716268.13
11899,1220844.74
11900,1198028.56
11901,2007576.35
11902,836757.14
11903,1854078.24
11904,1099190.18
11905,913644.91
11906,2232634.03
11907,871659.51
11908,660159.05
11909,1119798.06
11910,906818.7
11911,2076301.01
11912,564892.05
11913,1137752.57
11914,1054375.99
11915,505464.48
11916,2102284.85
11917,644239.77
11918,592499.35
11919,1017721.12
11920,1548719.53
11921,663754.24
11922,695644.83
11923,952950.01
11924,1099190.18
11925,1093082.51
11926,933698.05
11927,516431.56
11928,663346.92
11929,1001767.07
11930,461824.49
11931,2037083.81
11932,1142621.82
11933,653437.58
11934,818082.29
11935,997454.16
11936,1086240.13
11937,927379.71
11938,868882.57
11939,547298.52
11940,920092.54
11941,1337514.58
11942,1026993.27
11943,143759.94
11944,1737236.13
11945,1198121.59
11946,1496769.81
11947,1147869.03
11948,523080.1
11949,332690.32
11950,1584920.75
11951,2300179.75
11952,1749421.63
11953,1140040.59
11954,1319708.5
11955,1522759.83
11956,921723.61
11957,473695.43
11958,968773.17
11959,937833.68
11960,334816.08
11961,2403384.48
11962,572496.21
11963,164887.53
11964,2187710.14
11965,278768.71
11966,417590.57
11967,1551574.48
11968,1664239.11
11969,1351520.67
11970,170088.47
11971,489919.02
11972,761761.21
11973,1776821.37
11974,1099190.18
11975,693268.36
11976,2095.97
11977,1991900.83
11978,2409186.23
11979,794124.21
11980,2194054.46
11981,2339831.78
11982,290454.79
11983,2166429.35
11984,578029.67
11985,422151.46
11986,1682075.9
11987,857273.41
11988,1393189.61
11989,1481207.12
11990,2433486.74
11991,106838.74
11992,420024.59
11993,1097357.48
11994,1099190.18
11995,1418291.05
11996,1886431.27
11997,1680282.22
11998,655020.38
11999,2083657.75
12000,109850.1
12001,1302568.33
12002,476737.3
12003,922342.39
12004,1099190.18
12005,984117.74
12006,2701775.52
12007,1666308.58
12008,476744.83
12009,951248.81
12010,1040633.06
12011,2517879.81
12012,751198.07
12013,1617688.46
12014,397646.26
12015,1900969.59
12016,680198.9
12017,2863727.71
12018,610898.38
12019,565714.67
12020,2196976.21
12021,2172273.51
12022,82467.06
12023,3023017.55
12024,893883.33
12025,2014689.37
12026,493041.91
12027,2841183.49
12028,872022.44
12029,967625.86
12030,529173.82
12031,1099190.18
12032,665587.86
12033,653572.46
12034,364806.42
12035,1979592.44
12036,2663344.63
12037,1754515.12
12038,846086.16
12039,1196105.21
12040,1239024.67
12041,2026361.29
12042,1205911.89
12043,1099190.18
12044,706324.04
12045,937792.29
12046,1468418.04
12047,1423563.2
12048,847715.48
12049,783878.18
12050,528603.96
12051,1233502.65
12052,223867.14
12053,2192334.03
12054,2676696.58
12055,2399298.34
12056,817077.68
12057,951568.18
12058,851641.11
12059,175068
12060,1238453.73
12061,668194.29
12062,796928.17
12063,498786.51
12064,857226.43
12065,1061375.61
12066,325502.55
12067,1678060.06
12068,675973.3
12069,1302834.63
12070,2067057.09
12071,1839966.68
12072,1071680.15
12073,844202.93
12074,919593.58
12075,556709.07
12076,1255553.67
12077,2398563.79
12078,40801.81
12079,577772.13
12080,793589.17
12081,1324172.32
12082,597290.62
12083,2586430.55
12084,1848922.84
12085,1059225.48
12086,870143.46
12087,490654.85
12088,665029.27
12089,2522679.93
12090,1315714.75
12091,649230.67
12092,1456197.92
12093,799950.79
12094,1269930.86
12095,627557.93
12096,2114921
12097,285790.83
12098,3202938.8
12099,2417685.14
12100,1272564.95
12101,830532.7
12102,2222336.55
12103,924855.26
12104,119195.49
12105,1017975.02
12106,1270105.57
12107,2548805
12108,1099190.18
12109,1099190.18
12110,775667.02
12111,926370.36
12112,625238.41
12113,392892.02
12114,650376.82
12115,1053989.1
12116,923567.57
12117,2518352.87
12118,1554597.73
12119,856959.54
12120,1253407.26
12121,2259229.59
12122,17250.73
12123,1427121.4
12124,171808.29
12125,333138.04
12126,1137645.13
12127,2005319.35
12128,1474405.6
12129,410533.09
12130,1200305.57
12131,1732831.58
12132,1837608.36
12133,1916226.95
12134,330528.95
12135,1566633.49
12136,2070795.91
12137,738787.69
12138,1436883.19
12139,1311812.17
12140,636245.11
12141,1804379.19
12142,1613286.67
12143,2278472.23
12144,248515.66
12145,1066226.41
12146,1822722.76
12147,656002.42
12148,1093236.44
12149,1237938.89
12150,1147627.72
12151,712009.96
12152,1099190.18
12153,2407447.64
12154,333970.76
12155,591425.07
12156,896583.34
12157,1099190.18
12158,2335216.81
12159,1179474.13
12160,151909.93
12161,1028336.71
12162,324693.31
12163,474845.07
12164,849348.71
12165,766567.64
12166,509550.69
12167,1726712.09
12168,1099190.18
12169,2668609.1
12170,1882580.48
12171,690171.86
12172,481301.59
12173,2186862.34
12174,384966.59
12175,260471.23
12176,1505771.33
12177,555778.03
12178,2304404.49
12179,1099190.18
12180,2193060.53
12181,1613872.71
12182,809213.87
12183,2587139.52
12184,1180061.39
12185,561655.95
12186,2491072.59
12187,2208075.76
12188,517690.82
12189,685009.35
12190,525776.23
12191,2222365.4
12192,470601.69
12193,959760.53
12194,1462014.85
12195,2216308.86
12196,1070141.64
12197,1115076.48
12198,2352386.54
12199,1956672.81
12200,1611517.93
12201,2319211.64
12202,175354.47
12203,658124.41
12204,1015400.2
12205,1291024.44
12206,1099190.18
12207,1168779.1
12208,913847.95
12209,1893934.73
12210,2379056.25
12211,2522461.94
12212,799231.75
12213,961613.22
12214,1684141.15
12215,713309.01
12216,2111076.69
12217,1159215.1
12218,1094650.9
12219,2521853.58
12220,1755010.94
12221,2176565.17
12222,875127.16
12223,805379.73
12224,973494.12
12225,2033708.61
12226,642303.76
12227,1765411.2
12228,1099190.18
12229,993281.17
12230,3209762.48
12231,699050.59
12232,1283836
12233,1732616.76
12234,1094843.67
12235,1649928.68
12236,1779752.43
12237,876207.87
12238,1185376.46
12239,1466834.23
12240,940619.8
12241,1989136.63
12242,2323279.67
12243,1413488.12
12244,1099190.18
12245,1181290.69
12246,1497721.6
12247,705196.07
12248,695511.48
12249,450898.13
12250,961314.68
12251,709648.54
12252,974056.11
12253,563353.18
12254,2043193.75
12255,477683.56
12256,902347.95
12257,915456.01
12258,776692.37
12259,333076.73
12260,68862.99
12261,2496871.11
12262,936987.3
12263,1175381.44
12264,599479.09
12265,562790.15
12266,543765.94
12267,1109705.36
12268,140718
12269,703621.32
12270,1121387.69
12271,1054639.59
12272,911728.73
12273,2063250.9
12274,1787282.02
12275,932054.15
12276,110847.24
12277,996005.17
12278,95423.91
12279,1167884.13
12280,403647.62
12281,1743136.84
12282,1499193.63
12283,625355.7
12284,546513.22
12285,1339110.94
12286,956162
12287,2230982.88
12288,663435.15
12289,669395.96
12290,1099190.18
12291,1408333.54
12292,1107120.16
12293,1064186.23
12294,2396571.4
12295,1039641.65
12296,694667.07
12297,853627.69
12298,1312985.06
12299,918662.54
12300,120473.38
12301,802454.35
12302,133404.01
12303,632458.24
12304,206603.2
12305,790787.12
12306,963751.32
12307,612993
12308,1045911.33
12309,2542011.31
12310,900683.25
12311,957294.85
12312,847069.02
12313,875865.61
12314,1822644.16
12315,1353188.2
12316,1574720.15
12317,1125828.35
12318,1585758.53
12319,888675.55
12320,447735.03
12321,1478028.12
12322,1033403.43
12323,699818.99
12324,324010.5
12325,1252234.83
12326,2187342.22
12327,1028535.07
12328,923705.83
12329,970243.35
12330,1604347.62
12331,628182.23
12332,164383.75
12333,1099190.18
12334,1799276.39
12335,1339532.31
12336,502272.83
12337,48455.6
12338,1502641.02
12339,1219923.77
12340,1941392.63
12341,843333.21
12342,207340.15
12343,1840044.1
12344,662524.55
12345,609436.66
12346,693800.1
12347,1099190.18
12348,179588.76
12349,969499.17
12350,2081935.48
12351,1835344.36
12352,1308607.91
12353,2373130.71
12354,1253974.62
12355,2317931.56
12356,471560.91
12357,1033961.71
12358,888777.13
12359,479572.39
12360,1419898.79
12361,622779.46
12362,2168712.57
12363,886054.05
12364,142418.12
12365,1189431.39
12366,1022561.06
12367,706783.98
12368,198781.97
12369,182715.52
12370,1174994.8
12371,177929.22
12372,2283320.99
12373,792881.98
12374,672998.82
12375,2281850.01
12376,1222438.61
12377,648337.72
12378,1350923.18
12379,2488734.3
12380,1078868.95
12381,1131151.61
12382,1002971.96
12383,575647.16
12384,722343.03
12385,2004714.58
12386,1099190.18
12387,672613.84
12388,170115.51
12389,2307574.51
12390,2287415.68
12391,1146184.87
12392,346011.4
12393,998138.76
12394,2162319.55
12395,1027536.73
12396,1448666.9
12397,59493.44
12398,119539.64
12399,2371235.34
12400,2249966.41
12401,1142979.25
12402,873779.09
