Month,Quantity
01-01-1956,93.2
01-02-1956,96
01-03-1956,95.2
01-04-1956,77.1
01-05-1956,70.9
01-06-1956,64.8
01-07-1956,70.1
01-08-1956,77.3
01-09-1956,79.5
01-10-1956,100.6
01-11-1956,100.7
01-12-1956,107.1
01-01-1957,95.9
01-02-1957,82.8
01-03-1957,83.3
01-04-1957,80
01-05-1957,80.4
01-06-1957,67.5
01-07-1957,75.7
01-08-1957,71.1
01-09-1957,89.3
01-10-1957,101.1
01-11-1957,105.2
01-12-1957,114.1
01-01-1958,96.3
01-02-1958,84.4
01-03-1958,91.2
01-04-1958,81.9
01-05-1958,80.5
01-06-1958,70.4
01-07-1958,74.8
01-08-1958,75.9
01-09-1958,86.3
01-10-1958,98.7
01-11-1958,100.9
01-12-1958,113.8
01-01-1959,89.8
01-02-1959,84.4
01-03-1959,87.2
01-04-1959,85.6
01-05-1959,72
01-06-1959,69.2
01-07-1959,77.5
01-08-1959,78.1
01-09-1959,94.3
01-10-1959,97.7
01-11-1959,100.2
01-12-1959,116.4
01-01-1960,97.1
01-02-1960,93
01-03-1960,96
01-04-1960,80.5
01-05-1960,76.1
01-06-1960,69.9
01-07-1960,73.6
01-08-1960,92.6
01-09-1960,94.2
01-10-1960,93.5
01-11-1960,108.5
01-12-1960,109.4
01-01-1961,105.1
01-02-1961,92.5
01-03-1961,97.1
01-04-1961,81.4
01-05-1961,79.1
01-06-1961,72.1
01-07-1961,78.7
01-08-1961,87.1
01-09-1961,91.4
01-10-1961,109.9
01-11-1961,116.3
01-12-1961,113
01-01-1962,100
01-02-1962,84.8
01-03-1962,94.3
01-04-1962,87.1
01-05-1962,90.3
01-06-1962,72.4
01-07-1962,84.9
01-08-1962,92.7
01-09-1962,92.2
01-10-1962,114.9
01-11-1962,112.5
01-12-1962,118.3
01-01-1963,106
01-02-1963,91.2
01-03-1963,96.6
01-04-1963,96.3
01-05-1963,88.2
01-06-1963,70.2
01-07-1963,86.5
01-08-1963,88.2
01-09-1963,102.8
01-10-1963,119.1
01-11-1963,119.2
01-12-1963,125.1
01-01-1964,106.1
01-02-1964,102.1
01-03-1964,105.2
01-04-1964,101
01-05-1964,84.3
01-06-1964,87.5
01-07-1964,92.7
01-08-1964,94.4
01-09-1964,113
01-10-1964,113.9
01-11-1964,122.9
01-12-1964,132.7
01-01-1965,106.9
01-02-1965,96.6
01-03-1965,127.3
01-04-1965,98.2
01-05-1965,100.2
01-06-1965,89.4
01-07-1965,95.3
01-08-1965,104.2
01-09-1965,106.4
01-10-1965,116.2
01-11-1965,135.9
01-12-1965,134
01-01-1966,104.6
01-02-1966,107.1
01-03-1966,123.5
01-04-1966,98.8
01-05-1966,98.6
01-06-1966,90.6
01-07-1966,89.1
01-08-1966,105.2
01-09-1966,114
01-10-1966,122.1
01-11-1966,138
01-12-1966,142.2
01-01-1967,116.4
01-02-1967,112.6
01-03-1967,123.8
01-04-1967,103.6
01-05-1967,113.9
01-06-1967,98.6
01-07-1967,95
01-08-1967,116
01-09-1967,113.9
01-10-1967,127.5
01-11-1967,131.4
01-12-1967,145.9
01-01-1968,131.5
01-02-1968,131
01-03-1968,130.5
01-04-1968,118.9
01-05-1968,114.3
01-06-1968,85.7
01-07-1968,104.6
01-08-1968,105.1
01-09-1968,117.3
01-10-1968,142.5
01-11-1968,140
01-12-1968,159.8
01-01-1969,131.2
01-02-1969,125.4
01-03-1969,126.5
01-04-1969,119.4
01-05-1969,113.5
01-06-1969,98.7
01-07-1969,114.5
01-08-1969,113.8
01-09-1969,133.1
01-10-1969,143.4
01-11-1969,137.3
01-12-1969,165.2
01-01-1970,126.9
01-02-1970,124
01-03-1970,135.7
01-04-1970,130
01-05-1970,109.4
01-06-1970,117.8
01-07-1970,120.3
01-08-1970,121
01-09-1970,132.3
01-10-1970,142.9
01-11-1970,147.4
01-12-1970,175.9
01-01-1971,132.6
01-02-1971,123.7
01-03-1971,153.3
01-04-1971,134
01-05-1971,119.6
01-06-1971,116.2
01-07-1971,118.6
01-08-1971,130.7
01-09-1971,129.3
01-10-1971,144.4
01-11-1971,163.2
01-12-1971,179.4
01-01-1972,128.1
01-02-1972,138.4
01-03-1972,152.7
01-04-1972,120
01-05-1972,140.5
01-06-1972,116.2
01-07-1972,121.4
01-08-1972,127.8
01-09-1972,143.6
01-10-1972,157.6
01-11-1972,166.2
01-12-1972,182.3
01-01-1973,153.1
01-02-1973,147.6
01-03-1973,157.7
01-04-1973,137.2
01-05-1973,151.5
01-06-1973,98.7
01-07-1973,145.8
01-08-1973,151.7
01-09-1973,129.4
01-10-1973,174.1
01-11-1973,197
01-12-1973,193.9
01-01-1974,164.1
01-02-1974,142.8
01-03-1974,157.9
01-04-1974,159.2
01-05-1974,162.2
01-06-1974,123.1
01-07-1974,130
01-08-1974,150.1
01-09-1974,169.4
01-10-1974,179.7
01-11-1974,182.1
01-12-1974,194.3
01-01-1975,161.4
01-02-1975,169.4
01-03-1975,168.8
01-04-1975,158.1
01-05-1975,158.5
01-06-1975,135.3
01-07-1975,149.3
01-08-1975,143.4
01-09-1975,142.2
01-10-1975,188.4
01-11-1975,166.2
01-12-1975,199.2
01-01-1976,182.7
01-02-1976,145.2
01-03-1976,182.1
01-04-1976,158.7
01-05-1976,141.6
01-06-1976,132.6
01-07-1976,139.6
01-08-1976,147
01-09-1976,166.6
01-10-1976,157
01-11-1976,180.4
01-12-1976,210.2
01-01-1977,159.8
01-02-1977,157.8
01-03-1977,168.2
01-04-1977,158.4
01-05-1977,152
01-06-1977,142.2
01-07-1977,137.2
01-08-1977,152.6
01-09-1977,166.8
01-10-1977,165.6
01-11-1977,198.6
01-12-1977,201.5
01-01-1978,170.7
01-02-1978,164.4
01-03-1978,179.7
01-04-1978,157
01-05-1978,168
01-06-1978,139.3
01-07-1978,138.6
01-08-1978,153.4
01-09-1978,138.9
01-10-1978,172.1
01-11-1978,198.4
01-12-1978,217.8
01-01-1979,173.7
01-02-1979,153.8
01-03-1979,175.6
01-04-1979,147.1
01-05-1979,160.3
01-06-1979,135.2
01-07-1979,148.8
01-08-1979,151
01-09-1979,148.2
01-10-1979,182.2
01-11-1979,189.2
01-12-1979,183.1
01-01-1980,170
01-02-1980,158.4
01-03-1980,176.1
01-04-1980,156.2
01-05-1980,153.2
01-06-1980,117.9
01-07-1980,149.8
01-08-1980,156.6
01-09-1980,166.7
01-10-1980,156.8
01-11-1980,158.6
01-12-1980,210.8
01-01-1981,203.6
01-02-1981,175.2
01-03-1981,168.7
01-04-1981,155.9
01-05-1981,147.3
01-06-1981,137
01-07-1981,141.1
01-08-1981,167.4
01-09-1981,160.2
01-10-1981,191.9
01-11-1981,174.4
01-12-1981,208.2
01-01-1982,159.4
01-02-1982,161.1
01-03-1982,172.1
01-04-1982,158.4
01-05-1982,114.6
01-06-1982,159.6
01-07-1982,159.7
01-08-1982,159.4
01-09-1982,160.7
01-10-1982,165.5
01-11-1982,205
01-12-1982,205.2
01-01-1983,141.6
01-02-1983,148.1
01-03-1983,184.9
01-04-1983,132.5
01-05-1983,137.3
01-06-1983,135.5
01-07-1983,121.7
01-08-1983,166.1
01-09-1983,146.8
01-10-1983,162.8
01-11-1983,186.8
01-12-1983,185.5
01-01-1984,151.5
01-02-1984,158.1
01-03-1984,143
01-04-1984,151.2
01-05-1984,147.6
01-06-1984,130.7
01-07-1984,137.5
01-08-1984,146.1
01-09-1984,133.6
01-10-1984,167.9
01-11-1984,181.9
01-12-1984,202
01-01-1985,166.5
01-02-1985,151.3
01-03-1985,146.2
01-04-1985,148.3
01-05-1985,144.7
01-06-1985,123.6
01-07-1985,151.6
01-08-1985,133.9
01-09-1985,137.4
01-10-1985,181.6
01-11-1985,182
01-12-1985,190
01-01-1986,161.2
01-02-1986,155.5
01-03-1986,141.9
01-04-1986,164.6
01-05-1986,136.2
01-06-1986,126.8
01-07-1986,152.5
01-08-1986,126.6
01-09-1986,150.1
01-10-1986,186.3
01-11-1986,147.5
01-12-1986,200.4
01-01-1987,177.2
01-02-1987,127.4
01-03-1987,177.1
01-04-1987,154.4
01-05-1987,135.2
01-06-1987,126.4
01-07-1987,147.3
01-08-1987,140.6
01-09-1987,152.3
01-10-1987,151.2
01-11-1987,172.2
01-12-1987,215.3
01-01-1988,154.1
01-02-1988,159.3
01-03-1988,160.4
01-04-1988,151.9
01-05-1988,148.4
01-06-1988,139.6
01-07-1988,148.2
01-08-1988,153.5
01-09-1988,145.1
01-10-1988,183.7
01-11-1988,210.5
01-12-1988,203.3
01-01-1989,153.3
01-02-1989,144.3
01-03-1989,169.6
01-04-1989,143.7
01-05-1989,160.1
01-06-1989,135.6
01-07-1989,141.8
01-08-1989,159.9
01-09-1989,145.7
01-10-1989,183.5
01-11-1989,198.2
01-12-1989,186.8
01-01-1990,172
01-02-1990,150.6
01-03-1990,163.3
01-04-1990,153.7
01-05-1990,152.9
01-06-1990,135.5
01-07-1990,148.5
01-08-1990,148.4
01-09-1990,133.6
01-10-1990,194.1
01-11-1990,208.6
01-12-1990,197.3
01-01-1991,164.4
01-02-1991,148.1
01-03-1991,152
01-04-1991,144.1
01-05-1991,155
01-06-1991,124.5
01-07-1991,153
01-08-1991,146
01-09-1991,138
01-10-1991,190
01-11-1991,192
01-12-1991,192
01-01-1992,147
01-02-1992,133
01-03-1992,163
01-04-1992,150
01-05-1992,129
01-06-1992,131
01-07-1992,145
01-08-1992,137
01-09-1992,138
01-10-1992,168
01-11-1992,176
01-12-1992,188
01-01-1993,139
01-02-1993,143
01-03-1993,150
01-04-1993,154
01-05-1993,137
01-06-1993,129
01-07-1993,128
01-08-1993,140
01-09-1993,143
01-10-1993,151
01-11-1993,177
01-12-1993,184
01-01-1994,151
01-02-1994,134
01-03-1994,164
01-04-1994,126
01-05-1994,131
01-06-1994,125
01-07-1994,127
01-08-1994,143
01-09-1994,143
01-10-1994,160
01-11-1994,190
01-12-1994,182
01-01-1995,138
01-02-1995,136
01-03-1995,152
01-04-1995,127
01-05-1995,151
01-06-1995,130
01-07-1995,119
01-08-1995,153
